Unrecognized keys in `rope_parameters` for 'rope_type'='default': {'mrope_section'}
Loading base model: Qwen/Qwen2.5-VL-3B-Instruct

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Fetching 2 files: 100%|██████████| 2/2 [00:00<00:00, 47662.55it/s]

Loading weights:   0%|          | 0/824 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/824 [00:00<00:00, 15196.75it/s, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 1/824 [00:00<00:00, 8701.88it/s, Materializing param=model.language_model.embed_tokens.weight] 
Loading weights:   0%|          | 2/824 [00:00<00:12, 66.15it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 2/824 [00:00<00:12, 65.79it/s, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/824 [00:00<00:08, 98.33it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   0%|          | 3/824 [00:00<00:08, 98.18it/s, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   0%|          | 4/824 [00:00<00:07, 114.01it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   0%|          | 4/824 [00:00<00:07, 113.75it/s, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/824 [00:00<00:06, 125.67it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 5/824 [00:00<00:06, 125.39it/s, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 6/824 [00:00<00:06, 134.25it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 6/824 [00:00<00:06, 133.36it/s, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/824 [00:00<00:05, 155.15it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 7/824 [00:00<00:05, 154.97it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|          | 8/824 [00:00<00:04, 176.83it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 8/824 [00:00<00:04, 176.67it/s, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/824 [00:00<00:04, 198.51it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|          | 9/824 [00:00<00:04, 198.34it/s, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|          | 10/824 [00:00<00:03, 218.96it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias] 
Loading weights:   1%|          | 10/824 [00:00<00:03, 218.71it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]
Loading weights:   1%|▏         | 11/824 [00:00<00:03, 233.81it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 11/824 [00:00<00:03, 232.40it/s, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   1%|▏         | 12/824 [00:00<00:03, 252.94it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]  
Loading weights:   1%|▏         | 12/824 [00:00<00:03, 252.68it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|▏         | 13/824 [00:00<00:02, 273.37it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 13/824 [00:00<00:02, 273.14it/s, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/824 [00:00<00:02, 293.80it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 14/824 [00:00<00:02, 293.48it/s, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 15/824 [00:00<00:02, 314.00it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 15/824 [00:00<00:02, 313.74it/s, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 16/824 [00:00<00:02, 274.12it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 16/824 [00:00<00:02, 273.63it/s, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/824 [00:00<00:02, 290.28it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 17/824 [00:00<00:02, 290.05it/s, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   2%|▏         | 18/824 [00:00<00:02, 283.13it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 18/824 [00:00<00:02, 282.77it/s, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   2%|▏         | 19/824 [00:00<00:02, 295.58it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]          
Loading weights:   2%|▏         | 19/824 [00:00<00:02, 295.24it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]
Loading weights:   2%|▏         | 20/824 [00:00<00:02, 310.34it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 20/824 [00:00<00:02, 310.02it/s, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/824 [00:00<00:02, 325.14it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 21/824 [00:00<00:02, 324.93it/s, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/824 [00:00<00:02, 336.54it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 22/824 [00:00<00:02, 336.24it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 23/824 [00:00<00:02, 351.09it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 23/824 [00:00<00:02, 350.22it/s, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 24/824 [00:00<00:02, 362.30it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]  
Loading weights:   3%|▎         | 24/824 [00:00<00:02, 361.99it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]
Loading weights:   3%|▎         | 25/824 [00:00<00:02, 376.72it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 25/824 [00:00<00:02, 376.49it/s, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   3%|▎         | 26/824 [00:00<00:02, 389.58it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   3%|▎         | 26/824 [00:00<00:02, 389.08it/s, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   3%|▎         | 27/824 [00:00<00:01, 403.46it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   3%|▎         | 27/824 [00:00<00:01, 403.18it/s, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   3%|▎         | 28/824 [00:00<00:02, 389.48it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 28/824 [00:00<00:02, 389.09it/s, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▎         | 29/824 [00:00<00:02, 376.25it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▎         | 29/824 [00:00<00:02, 375.81it/s, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▎         | 30/824 [00:00<00:02, 365.32it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▎         | 30/824 [00:00<00:02, 363.54it/s, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 31/824 [00:00<00:02, 374.98it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]          
Loading weights:   4%|▍         | 31/824 [00:00<00:02, 374.36it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]
Loading weights:   4%|▍         | 32/824 [00:00<00:02, 385.97it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 32/824 [00:00<00:02, 385.76it/s, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   4%|▍         | 33/824 [00:00<00:01, 397.53it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 33/824 [00:00<00:01, 397.35it/s, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   4%|▍         | 34/824 [00:00<00:01, 406.35it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]  
Loading weights:   4%|▍         | 34/824 [00:00<00:01, 406.11it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]
Loading weights:   4%|▍         | 35/824 [00:00<00:01, 417.71it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 35/824 [00:00<00:01, 417.52it/s, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 36/824 [00:00<00:01, 426.09it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]  
Loading weights:   4%|▍         | 36/824 [00:00<00:01, 425.83it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]
Loading weights:   4%|▍         | 37/824 [00:00<00:01, 437.37it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 37/824 [00:00<00:01, 437.17it/s, Materializing param=model.language_model.layers.2.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 38/824 [00:00<00:01, 446.93it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight] 
Loading weights:   5%|▍         | 38/824 [00:00<00:01, 446.63it/s, Materializing param=model.language_model.layers.3.input_layernorm.weight]
Loading weights:   5%|▍         | 39/824 [00:00<00:01, 458.05it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]  
Loading weights:   5%|▍         | 39/824 [00:00<00:01, 457.84it/s, Materializing param=model.language_model.layers.3.mlp.down_proj.weight]
Loading weights:   5%|▍         | 40/824 [00:00<00:01, 443.83it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 40/824 [00:00<00:01, 443.39it/s, Materializing param=model.language_model.layers.3.mlp.gate_proj.weight]
Loading weights:   5%|▍         | 41/824 [00:00<00:01, 430.14it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]  
Loading weights:   5%|▍         | 41/824 [00:00<00:01, 429.78it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▌         | 42/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.mlp.up_proj.weight]
Loading weights:   5%|▌         | 42/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 42/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 43/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]          
Loading weights:   5%|▌         | 43/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.bias]
Loading weights:   5%|▌         | 44/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 44/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.k_proj.weight]
Loading weights:   5%|▌         | 45/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   5%|▌         | 45/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 46/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]  
Loading weights:   6%|▌         | 46/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.bias]
Loading weights:   6%|▌         | 47/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 47/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 48/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]  
Loading weights:   6%|▌         | 48/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.bias]
Loading weights:   6%|▌         | 49/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 49/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 50/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   6%|▌         | 50/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   6%|▌         | 51/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   6%|▌         | 51/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   6%|▋         | 52/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 52/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 53/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   6%|▋         | 53/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   7%|▋         | 54/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 54/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 55/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]          
Loading weights:   7%|▋         | 55/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.bias]
Loading weights:   7%|▋         | 56/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 56/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 57/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 57/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 58/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]  
Loading weights:   7%|▋         | 58/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.bias]
Loading weights:   7%|▋         | 59/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 59/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 60/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]  
Loading weights:   7%|▋         | 60/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.bias]
Loading weights:   7%|▋         | 61/824 [00:00<00:01, 418.05it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
